29;73;2.35;1
1135.85;0
92
200;24;8;-1.67486;1;1
201;24;9;-9.77513;1;1
202;24;10;7.41823;1;1
203;24;11;0.393062;1;1
232;24;27;-1.86503;1;1
233;27;27;-8.69091;1;1
234;0;27;-7.17287;1;1
235;1;27;-5.88859;1;1
236;2;27;3.20402;1;1
237;3;27;3.01109;1;1
238;4;27;4.4104;1;1
239;5;27;9.28023;1;1
240;6;27;-5.23024;1;1
241;27;7;-8.21109;1;1
242;27;8;-6.49262;1;1
243;27;9;-4.95528;1;1
244;27;10;-7.75288;1;1
245;27;11;8.92903;1;1
260;24;29;3.33748;1;1
261;27;29;11.367;1;1
262;29;29;-7.75327;1;1
263;0;29;-7.1449;1;1
264;1;29;0.748169;1;1
265;2;29;6.90973;1;1
266;3;29;7.46046;1;1
267;4;29;4.22834;1;1
268;5;29;8.63336;1;1
269;6;29;10.4214;1;1
270;29;7;10.126;1;1
271;29;8;-7.38545;1;1
272;29;9;-1.35931;1;1
273;29;10;2.98;1;1
274;29;11;3.14289;1;1
326;24;34;-4.88118;1;0
327;27;34;-6.49526;1;0
328;29;34;-1.18824;1;0
329;34;34;4.58277;1;0
330;0;34;-1.78136;1;1
331;1;34;5.10997;1;1
332;2;34;-9.4292;1;1
333;3;34;2.69713;1;0
334;4;34;-0.633714;1;1
335;5;34;-1.34101;1;0
336;6;34;-8.09717;1;1
337;34;7;1.00156;1;0
338;34;8;-0.663305;1;0
339;34;9;10.3282;1;1
340;34;10;11.1941;1;0
341;34;11;-4.98594;1;0
854.78;122.111
76
0;0;7;6.07578;1;1
1;0;8;6.07841;1;1
2;0;9;0;1;1
3;0;10;0.074407;1;1
4;0;11;2.77106;1;1
5;1;7;-1.58506;1;1
6;1;8;-2.09648;1;1
7;1;9;0;1;1
8;1;10;-10.9206;1;1
9;1;11;1.74757;1;1
10;2;7;-4.12828;1;1
11;2;8;0;1;1
12;2;9;0;1;1
13;2;10;0;1;1
14;2;11;0;1;1
15;3;7;0;1;1
16;3;8;-1.01037;1;1
17;3;9;0;1;1
18;3;10;8.98185;1;1
19;3;11;7.54968;1;1
20;4;7;-3.44252;1;1
21;4;8;0;1;1
22;4;9;8.25218;1;1
23;4;10;2.22248;1;1
24;4;11;0;1;1
25;5;7;6.83809;1;1
26;5;8;0;1;1
27;5;9;5.19917;1;1
28;5;10;0;1;1
29;5;11;7.61423;1;1
30;6;7;-4.30673;1;1
31;6;8;8.13712;1;1
32;6;9;0;1;1
33;6;10;0;1;1
34;6;11;5.31395;1;1
47;0;13;1.21629;1;1
48;1;13;8.75033;1;1
49;2;13;4.33545;1;1
50;3;13;-6.21444;1;1
51;4;13;3.50296;1;1
52;5;13;-9.10748;1;1
53;6;13;4.27493;1;1
54;13;7;12.3614;1;1
55;13;8;-6.92975;1;1
56;13;9;-12.3676;1;1
57;13;10;5.28282;1;1
58;13;11;8.30412;1;1
218;13;26;-5.30074;1;1
219;26;26;-0.540764;1;1
220;0;26;6.60453;1;1
221;1;26;-7.44576;1;1
222;2;26;0.617271;1;1
223;3;26;5.00502;1;1
224;4;26;-9.23992;1;1
225;5;26;7.01697;1;1
226;6;26;-1.13825;1;1
227;26;7;-2.90628;1;1
228;26;8;-8.97028;1;1
229;26;9;-4.34694;1;1
230;26;10;-3.69948;1;1
231;26;11;-4.2093;1;1
376;13;37;9.23029;1;0
377;26;37;-7.79332;1;0
378;37;37;9.24513;1;0
379;0;37;9.48814;1;0
380;1;37;-4.0604;1;0
381;2;37;-0.507742;1;0
382;3;37;0.573594;1;0
383;4;37;8.54457;1;0
384;5;37;-3.78579;1;0
385;6;37;10.8534;1;0
386;37;7;8.80587;1;0
387;37;8;9.46343;1;0
388;37;9;-3.67714;1;0
389;37;10;-0.0111276;1;0
390;37;11;6.17583;1;0
980.255;122.532
35
0;0;7;15.1122;1;0
1;0;8;-0.321025;1;0
2;0;9;-16.3271;1;0
3;0;10;3.62967;1;0
4;0;11;6.68066;1;0
5;1;7;-6.5736;1;0
6;1;8;1.89417;1;0
7;1;9;-7.34553;1;0
8;1;10;11.3491;1;0
9;1;11;4.98057;1;0
10;2;7;1.78099;1;0
11;2;8;-0.814777;1;0
12;2;9;8.91253;1;0
13;2;10;-10.4748;1;0
14;2;11;4.34186;1;0
15;3;7;-12.5717;1;0
16;3;8;-4.86573;1;0
17;3;9;12.6178;1;0
18;3;10;7.91045;1;0
19;3;11;9.91199;1;0
20;4;7;0.291334;1;0
21;4;8;7.07337;1;0
22;4;9;2.37926;1;0
23;4;10;1.61871;1;0
24;4;11;7.1769;1;0
25;5;7;6.68681;1;0
26;5;8;16.5265;1;0
27;5;9;12.7558;1;0
28;5;10;2.18836;1;0
29;5;11;-9.41085;1;0
30;6;7;11.0725;1;0
31;6;8;-1.52334;1;0
32;6;9;-5.65581;1;0
33;6;10;-7.11794;1;0
34;6;11;7.10784;1;0
1829;131
1794
35;0;12;7.808;1;0
36;1;12;0.676358;1;0
37;2;12;-5.86176;1;0
38;3;12;1.76803;1;0
39;4;12;-8.32568;1;0
40;5;12;9.24576;1;0
41;6;12;-2.04271;1;0
42;12;7;6.14409;1;0
43;12;8;0.0590356;1;0
44;12;9;3.23606;1;0
45;12;10;5.97348;1;0
46;12;11;-6.36121;1;0
47;0;13;-8.32045;1;0
48;1;13;-1.64364;1;0
49;2;13;7.5316;1;0
50;3;13;9.0784;1;0
51;4;13;-1.67305;1;0
52;5;13;7.39028;1;0
53;6;13;9.88334;1;0
54;13;7;8.63845;1;0
55;13;8;0.148342;1;0
56;13;9;-9.41851;1;0
57;13;10;-3.58963;1;0
58;13;11;2.36342;1;0
59;0;14;-5.72579;1;0
60;1;14;8.90321;1;0
61;2;14;-1.06852;1;0
62;3;14;5.59439;1;0
63;4;14;2.85524;1;0
64;5;14;-2.9389;1;0
65;6;14;6.42673;1;0
66;14;7;-5.65869;1;0
67;14;8;8.2581;1;0
68;14;9;-5.96463;1;0
69;14;10;0.440159;1;0
70;14;11;3.56821;1;0
71;12;15;5.61447;1;0
72;15;15;-7.20576;1;0
73;0;15;9.89337;1;0
74;1;15;-9.47265;1;0
75;2;15;0.483166;1;0
76;3;15;-8.28585;1;0
77;4;15;1.96509;1;0
78;5;15;2.04931;1;0
79;6;15;4.38335;1;0
80;15;7;3.32678;1;0
81;15;8;-1.11882;1;0
82;15;9;2.4629;1;0
83;15;10;-0.212166;1;0
84;15;11;9.11392;1;0
85;12;16;4.90827;1;0
86;16;16;-7.14349;1;0
87;0;16;-9.52795;1;0
88;1;16;8.00227;1;0
89;2;16;6.51531;1;0
90;3;16;-2.30531;1;0
91;4;16;6.12448;1;0
92;5;16;-7.19191;1;0
93;6;16;-1.89975;1;0
94;16;7;-6.74481;1;0
95;16;8;5.16006;1;0
96;16;9;9.27553;1;0
97;16;10;9.51092;1;0
98;16;11;-8.53579;1;0
99;13;17;-5.73496;1;0
100;17;17;9.37857;1;0
101;0;17;-1.71925;1;0
102;1;17;-7.91462;1;0
103;2;17;8.36515;1;0
104;3;17;-6.38531;1;0
105;4;17;4.37274;1;0
106;5;17;7.30705;1;0
107;6;17;5.21709;1;0
108;17;7;7.35709;1;0
109;17;8;-4.76411;1;0
110;17;9;-9.00088;1;0
111;17;10;7.13137;1;0
112;17;11;-3.18087;1;0
113;13;18;-9.70333;1;0
114;17;18;-7.01583;1;0
115;18;18;-6.31241;1;0
116;0;18;6.27083;1;0
117;1;18;-3.61738;1;0
118;2;18;-8.03063;1;0
119;3;18;-3.62029;1;0
120;4;18;0.355538;1;0
121;5;18;-6.90741;1;0
122;6;18;-4.83327;1;0
123;18;7;-8.26724;1;0
124;18;8;9.69951;1;0
125;18;9;5.99753;1;0
126;18;10;1.85597;1;0
127;18;11;-4.20076;1;0
128;0;19;-6.97582;1;0
129;1;19;4.57335;1;0
130;2;19;4.45465;1;0
131;3;19;5.8887;1;0
132;4;19;2.06321;1;0
133;5;19;4.75995;1;0
134;6;19;-7.9824;1;0
135;19;7;-0.195092;1;0
136;19;8;4.74694;1;0
137;19;9;-6.32879;1;0
138;19;10;2.67538;1;0
139;19;11;7.94423;1;0
140;0;20;-4.28163;1;0
141;1;20;7.63298;1;0
142;2;20;-9.90078;1;0
143;3;20;7.59699;1;0
144;4;20;-1.58115;1;0
145;5;20;-7.54459;1;0
146;6;20;7.9043;1;0
147;20;7;4.52237;1;0
148;20;8;4.7467;1;0
149;20;9;8.84682;1;0
150;20;10;-7.62619;1;0
151;20;11;-2.0829;1;0
152;0;21;1.9047;1;0
153;1;21;2.69767;1;0
154;2;21;-2.76636;1;0
155;3;21;-2.51379;1;0
156;4;21;6.95324;1;0
157;5;21;7.63476;1;0
158;6;21;2.52112;1;0
159;21;7;9.62706;1;0
160;21;8;3.66371;1;0
161;21;9;6.02394;1;0
162;21;10;-0.343588;1;0
163;21;11;-9.89716;1;0
164;13;22;-2.45024;1;0
165;22;22;-9.48288;1;0
166;0;22;-1.64676;1;0
167;1;22;5.61605;1;0
168;2;22;6.55983;1;0
169;3;22;1.94915;1;0
170;4;22;-9.15468;1;0
171;5;22;4.4652;1;0
172;6;22;-1.24289;1;0
173;22;7;8.61572;1;0
174;22;8;6.03315;1;0
175;22;9;-1.15989;1;0
176;22;10;-5.5339;1;0
177;22;11;-9.18671;1;0
178;13;23;1.58625;1;0
179;23;23;-2.83253;1;0
180;0;23;-9.84407;1;0
181;1;23;-4.74023;1;0
182;2;23;6.11307;1;0
183;3;23;5.2975;1;0
184;4;23;5.92383;1;0
185;5;23;3.01094;1;0
186;6;23;-6.85473;1;0
187;23;7;-5.35926;1;0
188;23;8;7.72648;1;0
189;23;9;-4.74184;1;0
190;23;10;-6.10225;1;0
191;23;11;8.20738;1;0
192;0;24;0.0290284;1;0
193;1;24;-5.52433;1;0
194;2;24;3.20236;1;0
195;3;24;7.46365;1;0
196;4;24;-0.182038;1;0
197;5;24;9.86952;1;0
198;6;24;4.54945;1;0
199;24;7;9.33755;1;0
200;24;8;-1.67486;1;0
201;24;9;-9.77513;1;0
202;24;10;7.41823;1;0
203;24;11;-0.847327;1;0
204;24;25;-2.21187;1;0
205;25;25;1.76198;1;0
206;0;25;-2.58455;1;0
207;1;25;3.08229;1;0
208;2;25;-2.20131;1;0
209;3;25;-4.77901;1;0
210;4;25;2.29281;1;0
211;5;25;2.05354;1;0
212;6;25;6.84279;1;0
213;25;7;6.58075;1;0
214;25;8;2.88165;1;0
215;25;9;8.77295;1;0
216;25;10;8.9816;1;0
217;25;11;-0.342405;1;0
218;13;26;-9.36904;1;0
219;26;26;-3.18401;1;0
220;0;26;4.96527;1;0
221;1;26;-4.50552;1;0
222;2;26;-2.55353;1;0
223;3;26;8.02964;1;0
224;4;26;-5.7173;1;0
225;5;26;9.46399;1;0
226;6;26;-0.322728;1;0
227;26;7;-1.55479;1;0
228;26;8;-8.82953;1;0
229;26;9;-8.90653;1;0
230;26;10;-6.30451;1;0
231;26;11;-4.467;1;0
232;24;27;-1.86503;1;0
233;27;27;-8.69091;1;0
234;0;27;-7.17287;1;0
235;1;27;-5.88859;1;0
236;2;27;3.20402;1;0
237;3;27;3.01109;1;0
238;4;27;4.4104;1;0
239;5;27;9.28023;1;0
240;6;27;-5.23024;1;0
241;27;7;-8.21109;1;0
242;27;8;-6.49262;1;0
243;27;9;-4.95528;1;0
244;27;10;-7.75288;1;0
245;27;11;8.92903;1;0
246;13;28;-4.06101;1;0
247;28;28;4.45113;1;0
248;0;28;6.45533;1;0
249;1;28;-4.05591;1;0
250;2;28;9.92111;1;0
251;3;28;2.40538;1;0
252;4;28;9.18338;1;0
253;5;28;-9.62973;1;0
254;6;28;7.97965;1;0
255;28;7;0.298097;1;0
256;28;8;2.89736;1;0
257;28;9;4.98739;1;0
258;28;10;3.9204;1;0
259;28;11;-7.28554;1;0
260;24;29;0.327597;1;0
261;27;29;-0.378429;1;0
262;29;29;1.2249;1;0
263;0;29;-8.87469;1;0
264;1;29;7.16573;1;0
265;2;29;3.8361;1;0
266;3;29;-3.37715;1;0
267;4;29;-2.84604;1;0
268;5;29;2.27212;1;0
269;6;29;6.90137;1;0
270;29;7;-2.9097;1;0
271;29;8;6.8832;1;0
272;29;9;5.27463;1;0
273;29;10;5.04739;1;0
274;29;11;-7.41018;1;0
275;13;30;9.001;1;0
276;26;30;-1.18658;1;0
277;30;30;-4.6102;1;0
278;0;30;-6.33587;1;0
279;1;30;6.45376;1;0
280;2;30;-9.42185;1;0
281;3;30;-3.6366;1;0
282;4;30;-4.05381;1;0
283;5;30;-1.789;1;0
284;6;30;9.36761;1;0
285;30;7;-8.57446;1;0
286;30;8;-5.70824;1;0
287;30;9;3.8847;1;0
288;30;10;-2.14887;1;0
289;30;11;6.74625;1;0
290;0;31;-8.83033;1;0
291;1;31;-0.654514;1;0
292;2;31;-4.38871;1;0
293;3;31;8.40149;1;0
294;4;31;-9.38122;1;0
295;5;31;-6.10935;1;0
296;6;31;9.70972;1;0
297;31;7;4.70464;1;0
298;31;8;-4.42852;1;0
299;31;9;1.05128;1;0
300;31;10;-4.5202;1;0
301;31;11;-8.28733;1;0
302;0;32;1.69425;1;0
303;1;32;-7.37473;1;0
304;2;32;1.67945;1;0
305;3;32;9.48522;1;0
306;4;32;2.30233;1;0
307;5;32;5.31719;1;0
308;6;32;6.08088;1;0
309;32;7;2.63217;1;0
310;32;8;3.96731;1;0
